crawl_batch_id,crawl_time,target_url,source_page_type,request_url,request_cursor,response_status,response_timestamp,response_headers_raw,primary_source_key,match_type,confidence,network_response_count,runtime_objects_count
20260427_150329,2026-04-27 15:10:46.536612,https://www.douyin.com/video/7628558364116651304,manual_url,,,200,2026-04-27 15:10:46.536612,,7628558364116651304,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:51.524900,https://www.douyin.com/video/7628593328451226926,manual_url,,,200,2026-04-27 15:10:51.524900,,7628593328451226926,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:53.784309,https://www.douyin.com/video/7628628390169414921,manual_url,,,200,2026-04-27 15:10:53.784309,,7628628390169414921,exact,high,-1,-1
20260427_150329,2026-04-27 15:10:56.260932,https://www.douyin.com/video/7628861580435934518,manual_url,,,200,2026-04-27 15:10:56.260932,,7628861580435934518,exact,high,-1,-1
20260427_150329,2026-04-27 15:11:05.249991,https://www.douyin.com/video/7628906864238939392,manual_url,,,200,2026-04-27 15:11:05.249991,,7628906864238939392,exact,high,-1,-1
20260427_150329,2026-04-27 15:11:23.702024,https://www.douyin.com/video/7628944573020130579,manual_url,,,200,2026-04-27 15:11:23.702024,,7628944573020130579,exact,high,-1,-1
20260427_150329,2026-04-27 15:11:33.748366,https://www.douyin.com/video/7628946780247428378,manual_url,,,200,2026-04-27 15:11:33.748366,,7628946780247428378,exact,high,-1,-1
20260427_150329,2026-04-27 15:11:43.291468,https://www.douyin.com/video/7629268617456143670,manual_url,,,200,2026-04-27 15:11:43.291468,,7629268617456143670,exact,high,-1,-1
20260427_150329,2026-04-27 15:11:53.477623,https://www.douyin.com/video/7629275610287795121,manual_url,,,200,2026-04-27 15:11:53.477623,,7629275610287795121,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:03.807644,https://www.douyin.com/video/7629284843255237914,manual_url,,,200,2026-04-27 15:12:03.807644,,7629284843255237914,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:14.072011,https://www.douyin.com/video/7629325567690794995,manual_url,,,200,2026-04-27 15:12:14.072011,,7629325567690794995,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:25.993580,https://www.douyin.com/video/7629362643128150449,manual_url,,,200,2026-04-27 15:12:25.993580,,7629362643128150449,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:33.286836,https://www.douyin.com/video/7629560213787413800,manual_url,,,200,2026-04-27 15:12:33.286836,,7629560213787413800,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:40.240233,https://www.douyin.com/video/7629647541226753295,manual_url,,,200,2026-04-27 15:12:40.240233,,7629647541226753295,exact,high,-1,-1
20260427_150329,2026-04-27 15:12:49.401678,https://www.douyin.com/video/7629661151560204276,manual_url,,,200,2026-04-27 15:12:49.401678,,7629661151560204276,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:06.974684,https://www.douyin.com/video/7629672736956108072,manual_url,,,200,2026-04-27 15:13:06.974684,,7629672736956108072,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:15.117251,https://www.douyin.com/video/7629694390683962624,manual_url,,,200,2026-04-27 15:13:15.117251,,7629694390683962624,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:23.220945,https://www.douyin.com/video/7629701737275998309,manual_url,,,200,2026-04-27 15:13:23.220945,,7629701737275998309,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:31.547925,https://www.douyin.com/video/7629710513185869107,manual_url,,,200,2026-04-27 15:13:31.547925,,7629710513185869107,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:38.763052,https://www.douyin.com/video/7629801442697903802,manual_url,,,200,2026-04-27 15:13:38.763052,,7629801442697903802,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:43.197795,https://www.douyin.com/video/7630024688740102137,manual_url,,,200,2026-04-27 15:13:43.197795,,7630024688740102137,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:49.362819,https://www.douyin.com/video/7630026128996706225,manual_url,,,200,2026-04-27 15:13:49.362819,,7630026128996706225,exact,high,-1,-1
20260427_150329,2026-04-27 15:13:54.520762,https://www.douyin.com/video/7630028593015346377,manual_url,,,200,2026-04-27 15:13:54.520762,,7630028593015346377,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:01.230688,https://www.douyin.com/video/7630056950717222159,manual_url,,,200,2026-04-27 15:14:01.230688,,7630056950717222159,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:13.756529,https://www.douyin.com/video/7630085171941900456,manual_url,,,200,2026-04-27 15:14:13.756529,,7630085171941900456,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:20.082468,https://www.douyin.com/video/7630096638253616435,manual_url,,,200,2026-04-27 15:14:20.082468,,7630096638253616435,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:33.220944,https://www.douyin.com/video/7630304849803873574,manual_url,,,200,2026-04-27 15:14:33.220944,,7630304849803873574,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:40.598495,https://www.douyin.com/video/7630329911005154595,manual_url,,,200,2026-04-27 15:14:40.598495,,7630329911005154595,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:50.268226,https://www.douyin.com/video/7630333079898361128,manual_url,,,200,2026-04-27 15:14:50.268226,,7630333079898361128,exact,high,-1,-1
20260427_150329,2026-04-27 15:14:57.049509,https://www.douyin.com/video/7630742038295629108,manual_url,,,200,2026-04-27 15:14:57.049509,,7630742038295629108,exact,high,-1,-1
20260427_150329,2026-04-27 15:15:05.196921,https://www.douyin.com/video/7630746470311922984,manual_url,,,200,2026-04-27 15:15:05.196921,,7630746470311922984,exact,high,-1,-1
20260427_150329,2026-04-27 15:15:15.550102,https://www.douyin.com/video/7630750215242610875,manual_url,,,200,2026-04-27 15:15:15.550102,,7630750215242610875,exact,high,-1,-1
