video_id,music_title,music_author,music_id,music_mid,music_owner_id,music_owner_nickname,music_duration,music_shoot_duration,is_original_sound,is_commerce_music,music_status,music_collect_count,music_cover_url_list,music_play_url_list,crawl_time
7629672736956108072,@雾岛恋影创作的原声,雾岛恋影,6820115949697403152,,,雾岛恋影,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:06.974684
7629694390683962624,@漫哥阿哲创作的原声,漫哥阿哲,6823356302385729825,,,漫哥阿哲,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:15.117251
7629701737275998309,森の小さなレストラン（森林小屋）,,6825150084875337672,,,,-1,-1,False,False,1,-1,[],[],2026-04-27 15:13:23.220945
7629710513185869107,@星空创作的原声,星空,6820217091312038035,,,星空,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:31.547925
7629801442697903802,Get It,,6825802260225926889,,,,-1,-1,False,False,1,-1,[],[],2026-04-27 15:13:38.763052
7630024688740102137,@猫猫杨🍤今天吃什么创作的原声,猫猫杨🍤今天吃什么,6828808768685339171,,,猫猫杨🍤今天吃什么,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:43.197795
7630026128996706225,@不可能娇黛创作的原声,不可能娇黛,6823014217239938470,,,不可能娇黛,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:49.362819
7630028593015346377,@娜娜大仙女🔆775创作的原声,娜娜大仙女🔆775,6824267203245585200,,,娜娜大仙女🔆775,-1,-1,True,False,1,-1,[],[],2026-04-27 15:13:54.520762
7630056950717222159,@在下落天尘创作的原声,在下落天尘,6825705020588884684,,,在下落天尘,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:01.230688
7630085171941900456,@小小白今天午休了吗创作的原声,小小白今天午休了吗,6820754311163662501,,,小小白今天午休了吗,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:13.756529
7630096638253616435,@贞叶创作的原声,贞叶,6829311003315804333,,,贞叶,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:20.082468
7630304849803873574,@追番指南针创作的原声,追番指南针,6825026253466203896,,,追番指南针,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:33.220944
7630329911005154595,@兰因絮果创作的原声,兰因絮果,6826049525763654281,,,兰因絮果,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:40.598495
7630333079898361128,@阿彪讲台球🎱创作的原声,阿彪讲台球🎱,6821182636998597991,,,阿彪讲台球🎱,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:50.268226
7630742038295629108,@青鸟国漫创作的原声,青鸟国漫,6821569256209030619,,,青鸟国漫,-1,-1,True,False,1,-1,[],[],2026-04-27 15:14:57.049509
7630746470311922984,小半,,6820926907246698780,,,,-1,-1,False,False,1,-1,[],[],2026-04-27 15:15:05.196921
7630750215242610875,,,6823497075966913828,,,,-1,-1,False,False,1,-1,[],[],2026-04-27 15:15:15.550102
