video_id,crawl_time,cover_uri,cover_url_list,cover_width,cover_height,origin_cover_uri,origin_cover_url_list,origin_cover_width,origin_cover_height,dynamic_cover_uri,dynamic_cover_url_list,dynamic_cover_width,dynamic_cover_height,video_width,video_height,video_format,video_ratio,is_h265,is_long_video,has_watermark,bit_rate_raw,big_thumbs_raw,video_meta_raw
7609264892156276328,2026-05-10 18:11:56.429521,image-cut-tos-priv/81e1fde333b8249a36848ac01f548926,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oAkZ2AffDmIBGi9aASgZI7FExrXwcpZmDHAYBO,"[""tos-cn-p-0015/oAkZ2AffDmIBGi9aASgZI7FExrXwcpZmDHAYBO""]",360,640,tos-cn-i-0813c001/oUEmDIcQDxSoYCFsgEfDAnAApFX9ApAAv0C9fz,"[""tos-cn-i-0813c001/oUEmDIcQDxSoYCFsgEfDAnAApFX9ApAAv0C9fz""]",720,720,720,720,,,,,,,,
7609270477764201728,2026-05-10 18:12:04.035979,image-cut-tos-priv/0596f52c780bf92aca6863883f3c663c,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o4Kz9pNNExYYAFOcjCDQpgAHdaAmBOD0AQff9Z,"[""tos-cn-p-0015/o4Kz9pNNExYYAFOcjCDQpgAHdaAmBOD0AQff9Z""]",640,360,tos-cn-i-dy/45d016e0c35246059dd8f14b01ef79d0,"[""tos-cn-i-dy/45d016e0c35246059dd8f14b01ef79d0""]",720,720,720,720,,,,,,,,
7609274603249615993,2026-05-10 18:12:12.580924,image-cut-tos-priv/5ec7f90ae3a82a10c15296d17c6dc103,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/oI5xuIZ1POnCAAikiQ1I8ZbmMPAaBZSnv4ZSc,"[""tos-cn-p-0015c000-ce/oI5xuIZ1POnCAAikiQ1I8ZbmMPAaBZSnv4ZSc""]",480,360,tos-cn-i-0813c000-ce/o0Fw6ikxArLAZenp9jiCENpsvEIlEAFZACAmfD,"[""tos-cn-i-0813c000-ce/o0Fw6ikxArLAZenp9jiCENpsvEIlEAFZACAmfD""]",720,720,720,720,,,,,,,,
7609276716301581989,2026-05-10 18:12:18.401772,image-cut-tos-priv/78b36880ab50b1704c6a232e6d3c77f9,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/osclAfB4DECpFOkAFZElZyIOmCeIMeYwsB9ATA,"[""tos-cn-p-0015c000-ce/osclAfB4DECpFOkAFZElZyIOmCeIMeYwsB9ATA""]",479,360,tos-cn-i-0813c000-ce/o4aAAyZCmyBMiN3EAUZpmh5pPZlIAPiMFnI3A,"[""tos-cn-i-0813c000-ce/o4aAAyZCmyBMiN3EAUZpmh5pPZlIAPiMFnI3A""]",720,720,720,720,,,,,,,,
7609282971559939370,2026-05-10 18:12:23.304793,image-cut-tos-priv/73aea4eaf0a96e2c822c0fdcf74ddd69,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/ocmAKBEZ2oD89mgDolxWFGZAffDAipIAmVIq4B,"[""tos-cn-p-0015/ocmAKBEZ2oD89mgDolxWFGZAffDAipIAmVIq4B""]",640,360,tos-cn-i-dy/3084dfceb0b142e1a8308d9471449756,"[""tos-cn-i-dy/3084dfceb0b142e1a8308d9471449756""]",720,720,720,720,,,,,,,,
7609284015854791814,2026-05-10 18:12:36.770498,image-cut-tos-priv/d1d952a91dad07db4578a859345acf24,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o4ABzFGdrmWwDNmq9fsBZzApgDELAU2Qppf9Qc,"[""tos-cn-p-0015/o4ABzFGdrmWwDNmq9fsBZzApgDELAU2Qppf9Qc""]",640,360,tos-cn-i-0813c001/o8E7jfQzzETRAGDwEAfyFTAGAbIpvA6fBzMTNB,"[""tos-cn-i-0813c001/o8E7jfQzzETRAGDwEAfyFTAGAbIpvA6fBzMTNB""]",720,720,720,720,,,,,,,,
7609284301134183782,2026-05-10 18:12:42.961556,,,,,,,,,,,,,300,318,,,,,,,,
7609285197485689003,2026-05-10 18:12:48.794251,image-cut-tos-priv/ed288216851707ae07d702abaf9e8f2a,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oUlZJrgtEEBQ1TypAcBSInIZfuAC2BACDDe9mF,"[""tos-cn-p-0015/oUlZJrgtEEBQ1TypAcBSInIZfuAC2BACDDe9mF""]",360,640,tos-cn-i-0813c001/o0ieCaIZ9CMKA2BHCgf8i6ACA5ELJAGIAMz0nA,"[""tos-cn-i-0813c001/o0ieCaIZ9CMKA2BHCgf8i6ACA5ELJAGIAMz0nA""]",720,720,720,720,,,,,,,,
7609288762858948337,2026-05-10 18:13:03.503649,image-cut-tos-priv/1a2cf7277ad3f67ac24a755629034dad,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/okBaMm3DkGnCvA2L3PAAzXQThfMehZMDJ8pfec,"[""tos-cn-p-0015c000-ce/okBaMm3DkGnCvA2L3PAAzXQThfMehZMDJ8pfec""]",640,360,tos-cn-p-0015c000-ce/owQDTMB9rzfzBDayUHwJh9mAEkOfz4wQSgfF7P,"[""tos-cn-p-0015c000-ce/owQDTMB9rzfzBDayUHwJh9mAEkOfz4wQSgfF7P""]",720,720,720,720,,,,,,,,
7609293976624975145,2026-05-10 18:13:18.091220,image-cut-tos-priv/5054cc96c6191f464a9dff273c5ac16a,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oMBoilaf9pEGaNAgBfDZ9SFaHSKmgAhIS6p0IA,"[""tos-cn-p-0015/oMBoilaf9pEGaNAgBfDZ9SFaHSKmgAhIS6p0IA""]",640,360,tos-cn-i-dy/09bd1a6f6de9409686b2772f05f88f07,"[""tos-cn-i-dy/09bd1a6f6de9409686b2772f05f88f07""]",720,720,720,720,,,,,,,,
7609301947010665780,2026-05-10 18:13:36.144555,image-cut-tos-priv/f62d72199d9f7e9cbdd1c7c49410490a,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oEf9IAwhNeE9y97ZZdBSIWTrgAFQApAamlDN7E,"[""tos-cn-p-0015/oEf9IAwhNeE9y97ZZdBSIWTrgAFQApAamlDN7E""]",640,360,tos-cn-i-dy/37a7e7476c0b49c5a6094e21ffc1ae4a,"[""tos-cn-i-dy/37a7e7476c0b49c5a6094e21ffc1ae4a""]",720,720,720,720,,,,,,,,
7609302344068533567,2026-05-10 18:13:45.202268,image-cut-tos-priv/136fd1e7aa79c8bf89a40cbe5b77b61c,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oM0HAcZieNmf9WqkrgBNOIlzIAI0F2BOJ3KAiB,"[""tos-cn-p-0015/oM0HAcZieNmf9WqkrgBNOIlzIAI0F2BOJ3KAiB""]",480,360,tos-cn-i-0629/oAubpAI2qADzgeAGEaCnCA3Z8DFoVm8E3AY7fA,"[""tos-cn-i-0629/oAubpAI2qADzgeAGEaCnCA3Z8DFoVm8E3AY7fA""]",720,720,720,720,,,,,,,,
7609303378321100084,2026-05-10 18:14:00.782155,image-cut-tos-priv/ce71674d3f4eebedf3f1bb33723a0512,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=gw1NPbrtEB1OKGLee4yRrhASt4E%3D&from=327834062""]",,,tos-cn-p-0015/oQ3BT5XMtgMeR5EAMsKA80QbTmgm7afBEqf1tC,"[""tos-cn-p-0015/oQ3BT5XMtgMeR5EAMsKA80QbTmgm7afBEqf1tC""]",640,360,tos-cn-i-dy/be7c83ea9473417c837b2cb026fdb0e3,"[""tos-cn-i-dy/be7c83ea9473417c837b2cb026fdb0e3""]",720,720,720,720,,,,,,,,
7609307534905707811,2026-05-10 18:14:06.480154,image-cut-tos-priv/69ab16cfa97897732c27eabdf78a25f3,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oIFDbU3pmArBAJYBEmBbO9sBDQZfIserA1dgID,"[""tos-cn-p-0015/oIFDbU3pmArBAJYBEmBbO9sBDQZfIserA1dgID""]",640,360,tos-cn-i-dy/55e8dbf5340b408b9ef2d62826948d49,"[""tos-cn-i-dy/55e8dbf5340b408b9ef2d62826948d49""]",720,720,720,720,,,,,,,,
7609321500864622450,2026-05-10 18:14:17.511365,image-cut-tos-priv/e58565ad487e05fa4aa753e5331c88c3,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o08zICzDxDAavfQV7bF1A9pAWAqgBB3mImf7ZE,"[""tos-cn-p-0015/o08zICzDxDAavfQV7bF1A9pAWAqgBB3mImf7ZE""]",640,360,tos-cn-i-0813c001/ooBAvCizyEBDKxAA7dAgf6iS0ZIVe6bACAZNvC,"[""tos-cn-i-0813c001/ooBAvCizyEBDKxAA7dAgf6iS0ZIVe6bACAZNvC""]",720,720,720,720,,,,,,,,
7609330192552660264,2026-05-10 18:14:33.728220,image-cut-tos-priv/aaac1359c78751c4fc555dc22d2862bb,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/ooZatiANiwFKn85ZBICEa9xiIBbAmNthvQIhP,"[""tos-cn-p-0015/ooZatiANiwFKn85ZBICEa9xiIBbAmNthvQIhP""]",640,360,tos-cn-i-dy/593b5df2652c4983a56f47bc805b5df2,"[""tos-cn-i-dy/593b5df2652c4983a56f47bc805b5df2""]",720,720,720,720,,,,,,,,
7609331472114042843,2026-05-10 18:14:47.172809,image-cut-tos-priv/470b4c99153e2a345340b732611eb6e1,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oIAFEAAFIIl3q9BgwhAmgMIcjfxaDfgBCtgpcZ,"[""tos-cn-p-0015/oIAFEAAFIIl3q9BgwhAmgMIcjfxaDfgBCtgpcZ""]",640,360,tos-cn-i-0813/ocAa0UEgCLAioiOxCler2zfiANB9ACAIGAq0jZ,"[""tos-cn-i-0813/ocAa0UEgCLAioiOxCler2zfiANB9ACAIGAq0jZ""]",720,720,720,720,,,,,,,,
7609338322171351717,2026-05-10 18:15:00.865473,image-cut-tos-priv/e290f4a1ae5ebb9dfe966426972dade4,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/oojdzAZc5QCPfQQTMMW8JDgLfmfSl6Qz7qMjBx,"[""tos-cn-p-0015c000-ce/oojdzAZc5QCPfQQTMMW8JDgLfmfSl6Qz7qMjBx""]",360,640,tos-cn-p-0015c000-ce/oIGxOIRBlIzMxLmBfQ2eafoOZs79D7g5ZTI5AJ,"[""tos-cn-p-0015c000-ce/oIGxOIRBlIzMxLmBfQ2eafoOZs79D7g5ZTI5AJ""]",720,720,720,720,,,,,,,,
7609339199140990214,2026-05-10 18:15:12.423319,image-cut-tos-priv/617267a8c27c068e9ef5905ef9552474,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/ogoBQQFoeBDktYiZAHDAQtmq9hpgzBGADcEAfl,"[""tos-cn-p-0015/ogoBQQFoeBDktYiZAHDAQtmq9hpgzBGADcEAfl""]",640,360,tos-cn-i-dy/c84ea6f8111f480c94a9e621aabc263d,"[""tos-cn-i-dy/c84ea6f8111f480c94a9e621aabc263d""]",720,720,720,720,,,,,,,,
7609346232292543807,2026-05-10 18:15:26.976198,image-cut-tos-priv/c1fe01ccb161d2c1f45efce51c7bde6f,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oYGveIdBLQ1MdLjBfa9e6XOZn1asC7AcZTQ5AB,"[""tos-cn-p-0015/oYGveIdBLQ1MdLjBfa9e6XOZn1asC7AcZTQ5AB""]",778,360,tos-cn-i-dy/f8acf8c986da4fcb8cd1b556990ed15c,"[""tos-cn-i-dy/f8acf8c986da4fcb8cd1b556990ed15c""]",720,720,720,720,,,,,,,,
7609348530687184164,2026-05-10 18:15:43.909655,image-cut-tos-priv/929ad0c01c295a74d27e93fb4f67548e,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o0QxWxZZ6uAQBI3cuGvAa1slPiIiHiAI1TnJx,"[""tos-cn-p-0015/o0QxWxZZ6uAQBI3cuGvAa1slPiIiHiAI1TnJx""]",640,360,tos-cn-i-dy/b175ca9fe24a42b482b0cb7773e5a839,"[""tos-cn-i-dy/b175ca9fe24a42b482b0cb7773e5a839""]",720,720,720,720,,,,,,,,
7609357409513535909,2026-05-10 18:15:51.526281,image-cut-tos-priv/e54d89ac901a13fd3fba40801b07f03a,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015c000-ce/o82nImo9xA9demDsEcwFJmkHIf3xpgEBwBy1ZA,"[""tos-cn-p-0015c000-ce/o82nImo9xA9demDsEcwFJmkHIf3xpgEBwBy1ZA""]",640,360,tos-cn-i-0813c000-ce/oofL3OhozCEiTANEAI1A2AAPg78wk0a6BAeZiC,"[""tos-cn-i-0813c000-ce/oofL3OhozCEiTANEAI1A2AAPg78wk0a6BAeZiC""]",720,720,720,720,,,,,,,,
7609360049735027995,2026-05-10 18:16:04.683287,image-cut-tos-priv/4f77b602397e500ca00583b65d08709d,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/owCDXk6IEKgAIWFgplJAr4dfJze9BMAmZIAGcq,"[""tos-cn-p-0015/owCDXk6IEKgAIWFgplJAr4dfJze9BMAmZIAGcq""]",576,360,tos-cn-i-dy/d306b0463eea48a28f79cd5eae80be68,"[""tos-cn-i-dy/d306b0463eea48a28f79cd5eae80be68""]",720,720,720,720,,,,,,,,
7609375627342318902,2026-05-10 18:16:15.231818,image-cut-tos-priv/1a1fa80646d810c56d387454ee92a150,"[""https://p9-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=gw1NPbrtEB1OKGLee4yRrhASt4E%3D&from=327834062""]",,,tos-cn-p-0015/oQ0BofeziAP7D0BQDq7EAPCG3BMFQeTSTmxpj0,"[""tos-cn-p-0015/oQ0BofeziAP7D0BQDq7EAPCG3BMFQeTSTmxpj0""]",640,360,tos-cn-i-dy/b817d4707a3a4c58a5e795ebfcfe7d3c,"[""tos-cn-i-dy/b817d4707a3a4c58a5e795ebfcfe7d3c""]",720,720,720,720,,,,,,,,
7609406177427885322,2026-05-10 18:16:30.195551,image-cut-tos-priv/dac94ff790052af30b9173f86df44074,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/o8QD0Lm58ELxCKGTQeVXX0BAIfFHeZrfUM8A2x,"[""tos-cn-p-0015/o8QD0Lm58ELxCKGTQeVXX0BAIfFHeZrfUM8A2x""]",360,640,tos-cn-i-dy/2a0b78ef67a94cc688c68fa904ff861f,"[""tos-cn-i-dy/2a0b78ef67a94cc688c68fa904ff861f""]",720,720,720,720,,,,,,,,
7609434785257196834,2026-05-10 18:16:42.565336,image-cut-tos-priv/a5de234ec6f4dcbdbe6acbdba81e873e,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oczPffBuQIQQdGTCEJmDaGhEaQUQIFXeAAgLe2,"[""tos-cn-p-0015/oczPffBuQIQQdGTCEJmDaGhEaQUQIFXeAAgLe2""]",360,640,tos-cn-i-dy/b1540c9291be427781ffb9563721139b,"[""tos-cn-i-dy/b1540c9291be427781ffb9563721139b""]",720,720,720,720,,,,,,,,
7609459905250037001,2026-05-10 18:16:52.614839,,,,,,,,,,,,,300,318,,,,,,,,
7609491802986384678,2026-05-10 18:16:55.196751,image-cut-tos-priv/0f5c09aa8141138875c323e1769fbb1f,"[""https://p3-pc-sign.douyinpic.com/obj/c8510002be9a3a61aad2?lk3s=138a59ce&x-expires=1779616800&x-signature=CVOHhEzpGVD%2FDZykxYNOx6i5iD0%3D&from=327834062""]",,,tos-cn-p-0015/oYgIgNmIHkSWAupkPFlMAUE2aDzMfSAe9BBdaD,"[""tos-cn-p-0015/oYgIgNmIHkSWAupkPFlMAUE2aDzMfSAe9BBdaD""]",640,360,tos-cn-i-dy/dcc28ae9ede8408791365041818e94b9,"[""tos-cn-i-dy/dcc28ae9ede8408791365041818e94b9""]",720,720,720,720,,,,,,,,
7609496106027863338,2026-05-10 18:17:03.959688,,,,,,,,,,,,,300,318,,,,,,,,
7609517967953138865,2026-05-10 18:17:07.541165,,,,,,,,,,,,,300,318,,,,,,,,
